515;DIA;2024-05-29 00:00:00.000;29;Quarta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
516;DIA;2024-05-30 00:00:00.000;30;Quinta-Feira;NAO;Corpus Christi;SIM;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
517;DIA;2024-05-31 00:00:00.000;31;Sexta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
518;MES;2024-06-01 00:00:00.000;1;Sábado;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
519;DIA;2024-06-02 00:00:00.000;2;Domingo;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
520;DIA;2024-06-03 00:00:00.000;3;Segunda-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
521;DIA;2024-06-04 00:00:00.000;4;Terça-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
522;DIA;2024-06-05 00:00:00.000;5;Quarta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
523;DIA;2024-06-06 00:00:00.000;6;Quinta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
524;DIA;2024-06-07 00:00:00.000;7;Sexta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
525;DIA;2024-06-08 00:00:00.000;8;Sábado;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
526;DIA;2024-06-09 00:00:00.000;9;Domingo;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
527;DIA;2024-06-10 00:00:00.000;10;Segunda-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
528;DIA;2024-06-11 00:00:00.000;11;Terça-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
529;DIA;2024-06-12 00:00:00.000;12;Quarta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
530;DIA;2024-06-13 00:00:00.000;13;Quinta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
531;DIA;2024-06-14 00:00:00.000;14;Sexta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
532;DIA;2024-06-15 00:00:00.000;15;Sábado;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
533;DIA;2024-06-16 00:00:00.000;16;Domingo;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
534;DIA;2024-06-17 00:00:00.000;17;Segunda-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
535;DIA;2024-06-18 00:00:00.000;18;Terça-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
536;DIA;2024-06-19 00:00:00.000;19;Quarta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
537;DIA;2024-06-20 00:00:00.000;20;Quinta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
538;DIA;2024-06-21 00:00:00.000;21;Sexta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
539;DIA;2024-06-22 00:00:00.000;22;Sábado;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
540;DIA;2024-06-23 00:00:00.000;23;Domingo;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
541;DIA;2024-06-24 00:00:00.000;24;Segunda-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
542;DIA;2024-06-25 00:00:00.000;25;Terça-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
543;DIA;2024-06-26 00:00:00.000;26;Quarta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
544;DIA;2024-06-27 00:00:00.000;27;Quinta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
545;DIA;2024-06-28 00:00:00.000;28;Sexta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
546;DIA;2024-06-29 00:00:00.000;29;Sábado;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
547;DIA;2024-06-30 00:00:00.000;30;Domingo;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
548;MES;2024-07-01 00:00:00.000;1;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
549;DIA;2024-07-02 00:00:00.000;2;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
550;DIA;2024-07-03 00:00:00.000;3;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
551;DIA;2024-07-04 00:00:00.000;4;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
552;DIA;2024-07-05 00:00:00.000;5;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
553;DIA;2024-07-06 00:00:00.000;6;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
554;DIA;2024-07-07 00:00:00.000;7;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
555;DIA;2024-07-08 00:00:00.000;8;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
556;DIA;2024-07-09 00:00:00.000;9;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
557;DIA;2024-07-10 00:00:00.000;10;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
558;DIA;2024-07-11 00:00:00.000;11;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
559;DIA;2024-07-12 00:00:00.000;12;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
560;DIA;2024-07-13 00:00:00.000;13;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
561;DIA;2024-07-14 00:00:00.000;14;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
562;DIA;2024-07-15 00:00:00.000;15;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
563;DIA;2024-07-16 00:00:00.000;16;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
564;DIA;2024-07-17 00:00:00.000;17;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
565;DIA;2024-07-18 00:00:00.000;18;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
566;DIA;2024-07-19 00:00:00.000;19;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
567;DIA;2024-07-20 00:00:00.000;20;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
568;DIA;2024-07-21 00:00:00.000;21;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
569;DIA;2024-07-22 00:00:00.000;22;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
570;DIA;2024-07-23 00:00:00.000;23;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
571;DIA;2024-07-24 00:00:00.000;24;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
572;DIA;2024-07-25 00:00:00.000;25;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
573;DIA;2024-07-26 00:00:00.000;26;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
574;DIA;2024-07-27 00:00:00.000;27;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
575;DIA;2024-07-28 00:00:00.000;28;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
576;DIA;2024-07-29 00:00:00.000;29;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
577;DIA;2024-07-30 00:00:00.000;30;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
578;DIA;2024-07-31 00:00:00.000;31;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
579;MES;2024-08-01 00:00:00.000;1;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
580;DIA;2024-08-02 00:00:00.000;2;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
581;DIA;2024-08-03 00:00:00.000;3;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
582;DIA;2024-08-04 00:00:00.000;4;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
583;DIA;2024-08-05 00:00:00.000;5;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
584;DIA;2024-08-06 00:00:00.000;6;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
585;DIA;2024-08-07 00:00:00.000;7;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
586;DIA;2024-08-08 00:00:00.000;8;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
587;DIA;2024-08-09 00:00:00.000;9;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
588;DIA;2024-08-10 00:00:00.000;10;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
589;DIA;2024-08-11 00:00:00.000;11;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
590;DIA;2024-08-12 00:00:00.000;12;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
591;DIA;2024-08-13 00:00:00.000;13;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
592;DIA;2024-08-14 00:00:00.000;14;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
593;DIA;2024-08-15 00:00:00.000;15;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
594;DIA;2024-08-16 00:00:00.000;16;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
595;DIA;2024-08-17 00:00:00.000;17;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
596;DIA;2024-08-18 00:00:00.000;18;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
597;DIA;2024-08-19 00:00:00.000;19;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
598;DIA;2024-08-20 00:00:00.000;20;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
599;DIA;2024-08-21 00:00:00.000;21;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
600;DIA;2024-08-22 00:00:00.000;22;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
601;DIA;2024-08-23 00:00:00.000;23;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
602;DIA;2024-08-24 00:00:00.000;24;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
603;DIA;2024-08-25 00:00:00.000;25;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
604;DIA;2024-08-26 00:00:00.000;26;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
605;DIA;2024-08-27 00:00:00.000;27;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
606;DIA;2024-08-28 00:00:00.000;28;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
607;DIA;2024-08-29 00:00:00.000;29;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
608;DIA;2024-08-30 00:00:00.000;30;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
609;DIA;2024-08-31 00:00:00.000;31;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
610;MES;2024-09-01 00:00:00.000;1;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
611;DIA;2024-09-02 00:00:00.000;2;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
612;DIA;2024-09-03 00:00:00.000;3;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
613;DIA;2024-09-04 00:00:00.000;4;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
614;DIA;2024-09-05 00:00:00.000;5;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
615;DIA;2024-09-06 00:00:00.000;6;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
616;DIA;2024-09-07 00:00:00.000;7;Sábado;SIM;Independência do Brasil;SIM;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
617;DIA;2024-09-08 00:00:00.000;8;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
618;DIA;2024-09-09 00:00:00.000;9;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
619;DIA;2024-09-10 00:00:00.000;10;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
620;DIA;2024-09-11 00:00:00.000;11;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
621;DIA;2024-09-12 00:00:00.000;12;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
622;DIA;2024-09-13 00:00:00.000;13;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
623;DIA;2024-09-14 00:00:00.000;14;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
624;DIA;2024-09-15 00:00:00.000;15;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
625;DIA;2024-09-16 00:00:00.000;16;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
626;DIA;2024-09-17 00:00:00.000;17;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
627;DIA;2024-09-18 00:00:00.000;18;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
628;DIA;2024-09-19 00:00:00.000;19;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
629;DIA;2024-09-20 00:00:00.000;20;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
630;DIA;2024-09-21 00:00:00.000;21;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
631;DIA;2024-09-22 00:00:00.000;22;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
632;DIA;2024-09-23 00:00:00.000;23;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
633;DIA;2024-09-24 00:00:00.000;24;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
634;DIA;2024-09-25 00:00:00.000;25;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
635;DIA;2024-09-26 00:00:00.000;26;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
636;DIA;2024-09-27 00:00:00.000;27;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
637;DIA;2024-09-28 00:00:00.000;28;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
638;DIA;2024-09-29 00:00:00.000;29;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
639;DIA;2024-09-30 00:00:00.000;30;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
640;MES;2024-10-01 00:00:00.000;1;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
641;DIA;2024-10-02 00:00:00.000;2;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
642;DIA;2024-10-03 00:00:00.000;3;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
643;DIA;2024-10-04 00:00:00.000;4;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
644;DIA;2024-10-05 00:00:00.000;5;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
645;DIA;2024-10-06 00:00:00.000;6;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
646;DIA;2024-10-07 00:00:00.000;7;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
647;DIA;2024-10-08 00:00:00.000;8;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
648;DIA;2024-10-09 00:00:00.000;9;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
649;DIA;2024-10-10 00:00:00.000;10;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
650;DIA;2024-10-11 00:00:00.000;11;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
651;DIA;2024-10-12 00:00:00.000;12;Sábado;SIM;Nossa Sr. Aparecida - Padroeira do Brasil;SIM;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
652;DIA;2024-10-13 00:00:00.000;13;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
653;DIA;2024-10-14 00:00:00.000;14;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
654;DIA;2024-10-15 00:00:00.000;15;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
655;DIA;2024-10-16 00:00:00.000;16;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
656;DIA;2024-10-17 00:00:00.000;17;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
657;DIA;2024-10-18 00:00:00.000;18;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
658;DIA;2024-10-19 00:00:00.000;19;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
659;DIA;2024-10-20 00:00:00.000;20;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
660;DIA;2024-10-21 00:00:00.000;21;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
661;DIA;2024-10-22 00:00:00.000;22;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
662;DIA;2024-10-23 00:00:00.000;23;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
663;DIA;2024-10-24 00:00:00.000;24;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
664;DIA;2024-10-25 00:00:00.000;25;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
665;DIA;2024-10-26 00:00:00.000;26;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
666;DIA;2024-10-27 00:00:00.000;27;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
667;DIA;2024-10-28 00:00:00.000;28;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
668;DIA;2024-10-29 00:00:00.000;29;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
669;DIA;2024-10-30 00:00:00.000;30;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
670;DIA;2024-10-31 00:00:00.000;31;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
671;MES;2024-11-01 00:00:00.000;1;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
672;DIA;2024-11-02 00:00:00.000;2;Sábado;SIM;Finados;SIM;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
673;DIA;2024-11-03 00:00:00.000;3;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
674;DIA;2024-11-04 00:00:00.000;4;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
675;DIA;2024-11-05 00:00:00.000;5;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
676;DIA;2024-11-06 00:00:00.000;6;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
677;DIA;2024-11-07 00:00:00.000;7;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
678;DIA;2024-11-08 00:00:00.000;8;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
679;DIA;2024-11-09 00:00:00.000;9;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
680;DIA;2024-11-10 00:00:00.000;10;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
681;DIA;2024-11-11 00:00:00.000;11;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
682;DIA;2024-11-12 00:00:00.000;12;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
683;DIA;2024-11-13 00:00:00.000;13;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
684;DIA;2024-11-14 00:00:00.000;14;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
685;DIA;2024-11-15 00:00:00.000;15;Sexta-Feira;NAO;Proclamação da República;SIM;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2024
